index,Pay Grade / Step,Annual Salary,Class,Title,Current Department,Employment Status,EEO Job Category Description,Gender,Ethnic Code Description,Year of Birth,Date Started,FLSA Exempt?,County,Current_Year,Age,Age_Group,Started_Year,Year_Of_Service
1813,OR11,132327.91,6559,Judicial Commissioner,General Sessions Court,Fulltime,Officials and administrators,M,White,1952,2004-07-01,Y,Davidson,2024,72,70 to 74 years,2004,20
1815,OR08,112980.25,10108,Finance Admin,Finance,Fulltime,Officials and administrators,F,Black,1967,2004-07-01,Y,Davidson,2024,57,55 to 59 years,2004,20
1821,OR12,125000.0,11248,Attorney 4-STC,State Trial Courts,Fulltime,Officials and administrators,F,White,1965,2004-07-07,Y,Davidson,2024,59,55 to 59 years,2004,20
1829,OR11,136759.01,280,Library Svcs Asst Dir,Public Library,Fulltime,Officials and administrators,F,White,1973,2004-08-16,Y,Davidson,2024,51,50 to 54 years,2004,20
1830,OR10,112635.38,7407,Information Systems Advisor 2,Justice Integration Services,Fulltime,Officials and administrators,M,White,1967,2004-08-16,Y,Davidson,2024,57,55 to 59 years,2004,20
1878,OR07,113468.17,7242,Admin Svcs Mgr,Police,Fulltime,Officials and administrators,F,White,1968,2004-09-03,Y,Davidson,2024,56,55 to 59 years,2004,20
1951,OR05,76175.06,7377,Program Mgr 2,Sheriff,Fulltime,Officials and administrators,F,Black,1978,2005-01-18,N,Davidson,2024,46,45 to 49 years,2005,19
1988,OR07,104579.72,7242,Admin Svcs Mgr,Water Services,Fulltime,Officials and administrators,F,Black,1970,2005-02-14,Y,Davidson,2024,54,50 to 54 years,2005,19
1998,OR09,110065.13,11267,Public Information Manager,Police,Fulltime,Officials and administrators,M,White,1967,2005-03-16,Y,Davidson,2024,57,55 to 59 years,2005,19
2013,OR07,91304.28,6247,Parks & Recreation Supt,Parks,Fulltime,Officials and administrators,F,White,1974,2005-04-12,Y,Davidson,2024,50,50 to 54 years,2005,19
2018,OR11,138301.81,7159,Div Mgr-Sheriff,Sheriff,Fulltime,Officials and administrators,F,Black,1975,2005-04-28,Y,Davidson,2024,49,45 to 49 years,2005,19
2022,DP02,231551.39,1680,Social Svcs Dir,Social Services,Fulltime,Officials and administrators,F,Black,1963,2005-05-16,Y,Davidson,2024,61,60 to 61 years,2005,19
2035,OR10,105119.0,7407,Information Systems Advisor 2,State Trial Courts,Fulltime,Officials and administrators,M,White,1962,2005-06-27,Y,Davidson,2024,62,62 to 64 years,2005,19
2038,OR11,170145.27,10887,Information Systems Advisor 3,Information Technology Services,Fulltime,Officials and administrators,M,Asian,1971,2005-07-01,Y,Davidson,2024,53,50 to 54 years,2005,19
2041,ST10,70587.67,7290,Electrical Inspector 2,Codes Administration,Fulltime,Officials and administrators,M,White,1967,2005-07-05,N,Davidson,2024,57,55 to 59 years,2005,19
2051,OR12,141019.07,10386,Bureau Director,Health,Fulltime,Officials and administrators,F,Black,1965,2005-08-13,Y,Davidson,2024,59,55 to 59 years,2005,19
2078,OR11,111373.52,10752,Facility Admin-DCSO,Sheriff,Fulltime,Officials and administrators,F,White,1968,2005-10-01,Y,Davidson,2024,56,55 to 59 years,2005,19
2108,PS09,213086.4,10154,Police Dpty Chief,Police,Fulltime,Officials and administrators,F,White,1971,2005-12-01,Y,Davidson,2024,53,50 to 54 years,2005,19
2122,OR08,97223.03,7234,Information Systems Advisor 1,NDOT,Fulltime,Officials and administrators,M,White,1976,2005-12-05,Y,Davidson,2024,48,45 to 49 years,2005,19
2137,OR10,111525.73,6531,Human Resources Mgr,Finance,Fulltime,Officials and administrators,F,Black,1970,2006-01-09,Y,Davidson,2024,54,50 to 54 years,2006,18
2161,OR11,168185.2,7762,Special Projects Mgr,Water Services,Fulltime,Officials and administrators,F,White,1968,2006-03-11,Y,Davidson,2024,56,55 to 59 years,2006,18
2162,OR11,156851.68,7762,Special Projects Mgr,Juvenile Court,Fulltime,Officials and administrators,M,White,1963,2006-03-16,Y,Davidson,2024,61,60 to 61 years,2006,18
2173,OR13,196258.27,7192,Assoc Metropolitan Attorney,Law,Fulltime,Officials and administrators,F,White,1981,2006-04-17,Y,Davidson,2024,43,40 to 44 years,2006,18
2187,OR07,96128.83,7242,Admin Svcs Mgr,Police,Fulltime,Officials and administrators,F,Black,1986,2006-05-16,Y,Davidson,2024,38,35 to 39 years,2006,18
2216,OR08,95712.45,10108,Finance Admin,Finance,Fulltime,Officials and administrators,M,White,1970,2006-08-07,Y,Davidson,2024,54,50 to 54 years,2006,18
2220,ST09,57179.85,7732,Compliance Inspector 2,NDOT,Fulltime,Officials and administrators,M,White,1969,2006-08-14,N,Davidson,2024,55,55 to 59 years,2006,18
2238,OR09,113171.67,10999,Chief Deputy Clk-Admin,County Clerk,Fulltime,Officials and administrators,M,White,1972,2006-09-01,N,Davidson,2024,52,50 to 54 years,2006,18
2250,OR08,95554.78,10108,Finance Admin,Human Resources,Fulltime,Officials and administrators,F,Black,1981,2006-09-18,Y,Davidson,2024,43,40 to 44 years,2006,18
2257,OR07,83234.68,7242,Admin Svcs Mgr,Sheriff,Fulltime,Officials and administrators,F,White,1973,2006-10-01,Y,Davidson,2024,51,50 to 54 years,2006,18
2268,OR11,111373.52,10752,Facility Admin-DCSO,Sheriff,Fulltime,Officials and administrators,M,Asian,1964,2006-11-13,Y,Davidson,2024,60,60 to 61 years,2006,18
2277,OR11,132215.53,10354,Exe Administrator Police/Fire,Police,Fulltime,Officials and administrators,F,White,1963,2006-12-01,Y,Davidson,2024,61,60 to 61 years,2006,18
2284,OR08,92939.69,7234,Information Systems Advisor 1,Emergency Communications,Fulltime,Officials and administrators,F,Black,1964,2006-12-18,Y,Davidson,2024,60,60 to 61 years,2006,18
2288,OR11,129970.63,6559,Judicial Commissioner,General Sessions Court,Fulltime,Officials and administrators,M,White,1971,2007-01-01,Y,Davidson,2024,53,50 to 54 years,2007,17
2293,OR08,93761.86,10108,Finance Admin,State Fair Board,Fulltime,Officials and administrators,F,Black,1982,2007-01-03,Y,Davidson,2024,42,40 to 44 years,2007,17
2381,FD06A,95359.18,10839,Fire Arson Investigator,Fire,Fulltime,Officials and administrators,M,White,1981,2007-07-01,N,Davidson,2024,43,40 to 44 years,2007,17
2407,CA09,145932.8,10634,Dir Of Technology-Conv Center,Convention Center Authority,Fulltime,Officials and administrators,M,White,1979,2007-08-31,Y,Davidson,2024,45,45 to 49 years,2007,17
2415,OR13,151406.02,6553,Parks & Recreation Asst Dir,Parks,Fulltime,Officials and administrators,M,White,1962,2007-09-21,Y,Davidson,2024,62,62 to 64 years,2007,17
2431,OR08,106257.13,7234,Information Systems Advisor 1,Assessor of Property,Fulltime,Officials and administrators,M,White,1978,2007-10-08,Y,Davidson,2024,46,45 to 49 years,2007,17
2438,OR10,145099.11,6531,Human Resources Mgr,Water Services,Fulltime,Officials and administrators,M,Black,1966,2007-10-20,Y,Davidson,2024,58,55 to 59 years,2007,17
2448,ST09,63906.71,6910,Mech/Gas Inspector 1,Codes Administration,Fulltime,Officials and administrators,M,White,1962,2007-11-12,N,Davidson,2024,62,62 to 64 years,2007,17
2467,OR12,167577.66,11304,Deputy Chief-DCSO,Sheriff,Fulltime,Officials and administrators,F,White,1975,2007-12-17,Y,Davidson,2024,49,45 to 49 years,2007,17
2532,OR09,133960.07,10744,Health Manager 3,Health,Fulltime,Officials and administrators,F,White,1955,2008-02-19,Y,Davidson,2024,69,67 to 69 years,2008,16
2583,OR11,155611.72,11159,DCSO Human Resources Director,Sheriff,Fulltime,Officials and administrators,M,Black,1981,2008-06-16,Y,Davidson,2024,43,40 to 44 years,2008,16
2594,OR11,146279.98,7081,Codes Admin Asst Dir,Codes Administration,Fulltime,Officials and administrators,F,White,1985,2008-07-01,Y,Davidson,2024,39,35 to 39 years,2008,16
2601,OR09,97076.6,10863,Admin Svcs Division Manager,Juvenile Court,Fulltime,Officials and administrators,M,Black,1969,2008-07-28,N,Davidson,2024,55,55 to 59 years,2008,16
2640,DP01,169404.8,11306,Community Review Board Exec Director,Community Review Board,Fulltime,Officials and administrators,F,Black,1968,2008-10-20,Y,Davidson,2024,56,55 to 59 years,2008,16
2641,OR08,89830.84,7234,Information Systems Advisor 1,Public Library,Fulltime,Officials and administrators,M,White,1973,2008-10-20,Y,Davidson,2024,51,50 to 54 years,2008,16
2644,ST09,63906.71,6868,Plumbing Inspector 1,Codes Administration,Fulltime,Officials and administrators,M,White,1968,2008-11-03,N,Davidson,2024,56,55 to 59 years,2008,16
2649,MAC10D,103489.31,11290,Director of Early Education-MAC,Metro Action Commission,Fulltime,Officials and administrators,F,Black,1983,2008-12-08,Y,Davidson,2024,41,40 to 44 years,2008,16
2659,DP02,228269.06,7113,Chief Info Officer,Information Technology Services,Fulltime,Officials and administrators,M,White,1966,2009-01-05,Y,Davidson,2024,58,55 to 59 years,2009,15
2680,ST11,65458.76,11198,Short Term Rental Inspector,Codes Administration,Fulltime,Officials and administrators,M,White,1972,2009-04-13,Y,Davidson,2024,52,50 to 54 years,2009,15
2711,OR09,122472.97,10744,Health Manager 3,Health,Fulltime,Officials and administrators,F,Black,1964,2009-09-30,Y,Davidson,2024,60,60 to 61 years,2009,15
2738,OR11,130055.01,10887,Information Systems Advisor 3,Police,Fulltime,Officials and administrators,M,White,1977,2009-10-16,Y,Davidson,2024,47,45 to 49 years,2009,15
2744,FD05A,84849.35,2534,Fire Inspector 2,Fire,Fulltime,Officials and administrators,F,White,1966,2009-10-16,N,Davidson,2024,58,55 to 59 years,2009,15
2775,PS09,193366.8,10154,Police Dpty Chief,Police,Fulltime,Officials and administrators,M,White,1986,2009-11-01,Y,Davidson,2024,38,35 to 39 years,2009,15
2781,ST11,73639.07,7421,Zoning Examiner,Codes Administration,Fulltime,Officials and administrators,M,White,1964,2009-12-14,N,Davidson,2024,60,60 to 61 years,2009,15
2786,OR07,105396.68,7242,Admin Svcs Mgr,Police,Fulltime,Officials and administrators,F,Black,1984,2010-01-01,Y,Davidson,2024,40,40 to 44 years,2010,14
2790,ST09,53816.4,6922,Property Stan Insp 1,Codes Administration,Fulltime,Officials and administrators,M,Black,1970,2010-01-11,N,Davidson,2024,54,50 to 54 years,2010,14
2820,OR07,98687.68,7242,Admin Svcs Mgr,Assessor of Property,Fulltime,Officials and administrators,M,White,1966,2010-04-19,Y,Davidson,2024,58,55 to 59 years,2010,14
2828,CA08,84032.0,10658,Technology Mgr-Conv Ctr Auth,Convention Center Authority,Fulltime,Officials and administrators,M,White,1971,2010-05-01,Y,Davidson,2024,53,50 to 54 years,2010,14
2900,OR07,83234.68,6870,Plumbing Inspection Chief,Codes Administration,Fulltime,Officials and administrators,M,White,1954,2010-10-04,Y,Davidson,2024,70,70 to 74 years,2010,14
2945,ST09,62224.99,6910,Mech/Gas Inspector 1,Codes Administration,Fulltime,Officials and administrators,M,White,1961,2011-01-10,N,Davidson,2024,63,62 to 64 years,2011,13
2959,OR07,113229.2,10844,Juvenile Court Magistrate 1,Juvenile Court,Fulltime,Officials and administrators,F,White,1977,2011-02-07,Y,Davidson,2024,47,45 to 49 years,2011,13
2962,OR08,93045.28,7234,Information Systems Advisor 1,Information Technology Services,Fulltime,Officials and administrators,F,White,1987,2011-02-14,Y,Davidson,2024,37,35 to 39 years,2011,13
2988,OR07,85731.72,7242,Admin Svcs Mgr,Water Services,Fulltime,Officials and administrators,M,Black,1971,2011-04-11,Y,Davidson,2024,53,50 to 54 years,2011,13
2992,OR08,125108.64,7234,Information Systems Advisor 1,Police,Fulltime,Officials and administrators,M,White,1972,2011-05-01,Y,Davidson,2024,52,50 to 54 years,2011,13
3014,FD06B,95278.31,10839,Fire Arson Investigator,Fire,Fulltime,Officials and administrators,M,Black,1985,2011-05-16,N,Davidson,2024,39,35 to 39 years,2011,13
3018,FD06B,95278.31,10839,Fire Arson Investigator,Fire,Fulltime,Officials and administrators,M,Black,1978,2011-05-16,N,Davidson,2024,46,45 to 49 years,2011,13
3057,OR08,97520.16,7234,Information Systems Advisor 1,Information Technology Services,Fulltime,Officials and administrators,F,Native,1978,2011-05-30,Y,Davidson,2024,46,45 to 49 years,2011,13
3094,OR07,110168.77,7242,Admin Svcs Mgr,Water Services,Fulltime,Officials and administrators,M,Black,1957,2011-07-30,Y,Davidson,2024,67,67 to 69 years,2011,13
3096,OR11,153442.46,10845,Juvenile Court Magistrate 2,Juvenile Court,Fulltime,Officials and administrators,F,White,1972,2011-08-01,Y,Davidson,2024,52,50 to 54 years,2011,13
3134,ST09,62224.99,6821,Electrical Inspector 1,Codes Administration,Fulltime,Officials and administrators,M,White,1982,2011-10-24,N,Davidson,2024,42,40 to 44 years,2011,13
3153,OR10,138719.82,7407,Information Systems Advisor 2,Police,Fulltime,Officials and administrators,M,White,1960,2011-12-01,Y,Davidson,2024,64,62 to 64 years,2011,13
3206,OR07,80810.37,7242,Admin Svcs Mgr,General Services,Fulltime,Officials and administrators,M,White,1986,2012-03-16,Y,Davidson,2024,38,35 to 39 years,2012,12
3223,OR10,122152.34,6232,Finance Mgr,Fire,Fulltime,Officials and administrators,F,White,1963,2012-05-01,Y,Davidson,2024,61,60 to 61 years,2012,12
3278,OR07,101828.09,7242,Admin Svcs Mgr,Municipal Auditorium,Fulltime,Officials and administrators,F,Black,1982,2012-08-01,Y,Davidson,2024,42,40 to 44 years,2012,12
3280,OR05,86289.85,7377,Program Mgr 2,Water Services,Fulltime,Officials and administrators,F,White,1960,2012-08-06,Y,Davidson,2024,64,62 to 64 years,2012,12
3368,DP01,119686.5,3140,Metropolitan Clerk,Metropolitan Clerk,Fulltime,Officials and administrators,M,White,1982,2012-11-19,Y,Davidson,2024,42,40 to 44 years,2012,12
3406,FD06,82257.67,10839,Fire Arson Investigator,Fire,Fulltime,Officials and administrators,M,Hispanic,1989,2013-01-01,N,Davidson,2024,35,35 to 39 years,2013,11
3457,OR01,63307.73,2670,Appraiser 2,Assessor of Property,Fulltime,Officials and administrators,F,Black,1977,2013-01-22,N,Davidson,2024,47,45 to 49 years,2013,11
3458,OR07,105000.0,7242,Admin Svcs Mgr,Assessor of Property,Fulltime,Officials and administrators,F,Two or more,1968,2013-01-22,Y,Davidson,2024,56,55 to 59 years,2013,11
3470,OR07,92803.0,7242,Admin Svcs Mgr,Human Relations Commission,Fulltime,Officials and administrators,M,White,1983,2013-02-11,Y,Davidson,2024,41,40 to 44 years,2013,11
3500,OR10,102811.31,6232,Finance Mgr,Police,Fulltime,Officials and administrators,M,White,1987,2013-03-20,Y,Davidson,2024,37,35 to 39 years,2013,11
3502,OR07,91202.63,7242,Admin Svcs Mgr,Water Services,Fulltime,Officials and administrators,M,Black,1971,2013-03-20,Y,Davidson,2024,53,50 to 54 years,2013,11
3521,CA09,126672.0,10626,Dir Event Srvs-Convention Cent,Convention Center Authority,Fulltime,Officials and administrators,M,White,1963,2013-04-08,Y,Davidson,2024,61,60 to 61 years,2013,11
3523,OR05,86642.11,4400,Appraiser 4,Assessor of Property,Fulltime,Officials and administrators,M,White,1973,2013-04-15,N,Davidson,2024,51,50 to 54 years,2013,11
3552,OR07,113468.17,7242,Admin Svcs Mgr,Arts Commission,Fulltime,Officials and administrators,F,White,1970,2013-05-13,Y,Davidson,2024,54,50 to 54 years,2013,11
3587,OR10,142391.13,10468,Environmental Lab Supt,Water Services,Fulltime,Officials and administrators,M,Black,1959,2013-06-22,Y,Davidson,2024,65,65 to 66 years,2013,11
3605,OR11,111373.52,10752,Facility Admin-DCSO,Sheriff,Fulltime,Officials and administrators,M,White,1991,2013-07-01,Y,Davidson,2024,33,30 to 34 years,2013,11
3661,OR05,75040.61,7377,Program Mgr 2,Sheriff,Fulltime,Officials and administrators,M,White,1989,2013-10-01,N,Davidson,2024,35,35 to 39 years,2013,11
3691,NS,68318.64,7242,Admin Svcs Mgr,Office of Family Safety,Fulltime,Officials and administrators,F,White,1967,2013-10-14,Y,Davidson,2024,57,55 to 59 years,2013,11
3708,OR09,100846.57,7312,General Svcs Div Mgr,General Services,Fulltime,Officials and administrators,M,White,1986,2013-10-28,Y,Davidson,2024,38,35 to 39 years,2013,11
3728,OR09,112957.01,10863,Admin Svcs Division Manager,Public Library,Fulltime,Officials and administrators,F,Two or more,1981,2013-11-25,Y,Davidson,2024,43,40 to 44 years,2013,11
3770,OR13,143202.67,7420,Water Svcs Asst Dir,Water Services,Fulltime,Officials and administrators,M,Black,1966,2014-01-04,Y,Davidson,2024,58,55 to 59 years,2014,10
3832,OR05,84068.59,7377,Program Mgr 2,Public Defender,Fulltime,Officials and administrators,F,White,1990,2014-03-27,N,Davidson,2024,34,30 to 34 years,2014,10
3874,ST09,57179.85,7732,Compliance Inspector 2,NDOT,Fulltime,Officials and administrators,M,Black,1973,2014-05-12,N,Davidson,2024,51,50 to 54 years,2014,10
3883,OR11,131883.12,7205,Deputy Public Defender,Public Defender,Fulltime,Officials and administrators,F,White,1980,2014-05-27,Y,Davidson,2024,44,40 to 44 years,2014,10
3919,OR11,160000.0,10160,Plan Asst Exec Dir-Prj Mgmt,Planning Commission,Fulltime,Officials and administrators,F,White,1974,2014-07-14,Y,Davidson,2024,50,50 to 54 years,2014,10
3939,OR09,103988.46,10744,Health Manager 3,Health,Fulltime,Officials and administrators,F,White,1980,2014-07-19,Y,Davidson,2024,44,40 to 44 years,2014,10
3956,OR07,104834.0,7242,Admin Svcs Mgr,Police,Fulltime,Officials and administrators,F,White,1986,2014-08-12,Y,Davidson,2024,38,35 to 39 years,2014,10
3964,DP01,144711.15,10802,Office of Family Safety-Dir,Office of Family Safety,Fulltime,Officials and administrators,F,White,1967,2014-08-21,Y,Davidson,2024,57,55 to 59 years,2014,10
4022,OR07,87442.85,7242,Admin Svcs Mgr,NDOT,Fulltime,Officials and administrators,F,Black,1968,2014-10-11,Y,Davidson,2024,56,55 to 59 years,2014,10
4071,OR10,111036.21,6232,Finance Mgr,Social Services,Fulltime,Officials and administrators,M,White,1989,2014-12-08,Y,Davidson,2024,35,35 to 39 years,2014,10
4072,OR09,94249.13,10863,Admin Svcs Division Manager,Office of Family Safety,Fulltime,Officials and administrators,F,Black,1988,2014-12-15,N,Davidson,2024,36,35 to 39 years,2014,10
4073,OR08,110906.93,10108,Finance Admin,Finance,Fulltime,Officials and administrators,M,White,1948,2014-12-15,Y,Davidson,2024,76,75 to 79 years,2014,10
4080,OR10,104867.54,6232,Finance Mgr,Finance,Fulltime,Officials and administrators,F,Asian,1987,2015-01-05,Y,Davidson,2024,37,35 to 39 years,2015,9
4085,OR10,110131.47,6232,Finance Mgr,Finance,Fulltime,Officials and administrators,F,White,1989,2015-01-05,Y,Davidson,2024,35,35 to 39 years,2015,9
4107,OR05,71500.0,4400,Appraiser 4,Assessor of Property,Fulltime,Officials and administrators,M,White,1988,2015-01-12,N,Davidson,2024,36,35 to 39 years,2015,9
4127,OR10,110131.47,6232,Finance Mgr,Finance,Fulltime,Officials and administrators,M,White,1987,2015-02-16,Y,Davidson,2024,37,35 to 39 years,2015,9
4132,OR09,111363.6,10744,Health Manager 3,Health,Fulltime,Officials and administrators,F,Black,1978,2015-02-23,Y,Davidson,2024,46,45 to 49 years,2015,9
4149,NS,122000.0,11288,Deputy Adminstrator of Elections,Election Commission,Fulltime,Officials and administrators,F,White,1956,2015-03-09,Y,Davidson,2024,68,67 to 69 years,2015,9
4248,OR07,100863.18,7242,Admin Svcs Mgr,General Services,Fulltime,Officials and administrators,M,Black,1987,2015-06-22,Y,Davidson,2024,37,35 to 39 years,2015,9
4387,NS,251510.82,11103,Director of Development/Spec Projects,Planning Commission,Fulltime,Officials and administrators,M,White,1956,2015-10-26,Y,Davidson,2024,68,67 to 69 years,2015,9
4425,OR13,188251.47,11013,Chief of Staff-Sheriff,Sheriff,Fulltime,Officials and administrators,F,White,1970,2015-11-30,Y,Davidson,2024,54,50 to 54 years,2015,9
4480,OR10,106923.76,7407,Information Systems Advisor 2,Juvenile Court,Fulltime,Officials and administrators,F,White,1959,2016-01-18,N,Davidson,2024,65,65 to 66 years,2016,8
4481,OR10,114952.62,6232,Finance Mgr,Finance,Fulltime,Officials and administrators,M,White,1987,2016-01-18,Y,Davidson,2024,37,35 to 39 years,2016,8
4482,ST09,60543.28,6868,Plumbing Inspector 1,Codes Administration,Fulltime,Officials and administrators,M,White,1974,2016-01-18,N,Davidson,2024,50,50 to 54 years,2016,8
4490,OR11,111373.52,11324,Office of Family Safety Asst Director,Office of Family Safety,Fulltime,Officials and administrators,F,Black,1984,2016-01-20,Y,Davidson,2024,40,40 to 44 years,2016,8
4500,FD07B,90095.51,1495,Fire Marshal-Asst,Fire,Fulltime,Officials and administrators,M,Black,1972,2016-02-01,N,Davidson,2024,52,50 to 54 years,2016,8
4569,OR09,115663.94,10863,Admin Svcs Division Manager,General Sessions Court,Fulltime,Officials and administrators,M,White,1968,2016-04-19,Y,Davidson,2024,56,55 to 59 years,2016,8
4600,OR13,157282.05,10469,General Services Assistant Dir,General Services,Fulltime,Officials and administrators,M,White,1958,2016-05-09,Y,Davidson,2024,66,65 to 66 years,2016,8
4620,HD04,235392.67,7024,Medical Svcs Dir,Health,Fulltime,Officials and administrators,F,Black,1975,2016-06-01,Y,Davidson,2024,49,45 to 49 years,2016,8
4638,NS,168195.11,4080,Admin Of Elections,Election Commission,Fulltime,Officials and administrators,M,White,1957,2016-06-20,Y,Davidson,2024,67,67 to 69 years,2016,8
4704,OR06,74117.92,11194,Safety Specialist,Human Resources,Fulltime,Officials and administrators,M,White,1959,2016-07-30,Y,Davidson,2024,65,65 to 66 years,2016,8
4721,DP01,142662.86,1980,Fair Director,State Fair Board,Fulltime,Officials and administrators,F,White,1970,2016-08-15,Y,Davidson,2024,54,50 to 54 years,2016,8
4734,OR07,90018.31,7242,Admin Svcs Mgr,Water Services,Fulltime,Officials and administrators,F,White,1985,2016-08-27,Y,Davidson,2024,39,35 to 39 years,2016,8
4735,OR07,95830.31,7242,Admin Svcs Mgr,Water Services,Fulltime,Officials and administrators,M,White,1988,2016-08-27,Y,Davidson,2024,36,35 to 39 years,2016,8
4744,OR13,185744.43,11119,Planning Deputy Ex Director,Planning Commission,Fulltime,Officials and administrators,M,White,1959,2016-09-01,Y,Davidson,2024,65,65 to 66 years,2016,8
4745,OR13,146898.9,10948,Deputy Director,Assessor of Property,Fulltime,Officials and administrators,F,Black,1964,2016-09-01,Y,Davidson,2024,60,60 to 61 years,2016,8
4749,DP02,242931.35,1940,Planning Exec Dir,Planning Commission,Fulltime,Officials and administrators,F,White,1977,2016-09-05,Y,Davidson,2024,47,45 to 49 years,2016,8
4839,ST09,58861.56,6868,Plumbing Inspector 1,Codes Administration,Fulltime,Officials and administrators,M,White,1977,2016-10-31,N,Davidson,2024,47,45 to 49 years,2016,8
4877,OR09,103721.0,10129,Planning Mgr 1,Planning Commission,Fulltime,Officials and administrators,F,White,1983,2016-12-05,Y,Davidson,2024,41,40 to 44 years,2016,8
4910,OR07,101481.67,7242,Admin Svcs Mgr,Fire,Fulltime,Officials and administrators,F,Black,1987,2017-01-01,Y,Davidson,2024,37,35 to 39 years,2017,7
4930,OR08,91941.25,10108,Finance Admin,Finance,Fulltime,Officials and administrators,M,Black,1989,2017-01-02,Y,Davidson,2024,35,35 to 39 years,2017,7
4934,OR05,70000.0,7377,Program Mgr 2,Office of Family Safety,Fulltime,Officials and administrators,M,White,1987,2017-01-09,N,Davidson,2024,37,35 to 39 years,2017,7
4950,OR11,141204.3,10887,Information Systems Advisor 3,Information Technology Services,Fulltime,Officials and administrators,F,Black,1977,2017-01-30,Y,Davidson,2024,47,45 to 49 years,2017,7
4957,FD07B,90095.51,1495,Fire Marshal-Asst,Fire,Fulltime,Officials and administrators,M,White,1989,2017-02-08,N,Davidson,2024,35,35 to 39 years,2017,7
5001,OR13,131001.81,10469,General Services Assistant Dir,General Services,Fulltime,Officials and administrators,F,White,1979,2017-03-13,Y,Davidson,2024,45,45 to 49 years,2017,7
5006,OR13,175042.86,6108,Finance Asst Dir,Finance,Fulltime,Officials and administrators,F,White,1985,2017-03-25,Y,Davidson,2024,39,35 to 39 years,2017,7
5010,OR07,80810.37,11197,Short Term Rental Inspection Chief,Codes Administration,Fulltime,Officials and administrators,M,White,1958,2017-03-27,Y,Davidson,2024,66,65 to 66 years,2017,7
5011,OR09,106515.04,10863,Admin Svcs Division Manager,NDOT,Fulltime,Officials and administrators,F,White,1987,2017-03-27,Y,Davidson,2024,37,35 to 39 years,2017,7
5023,FD03A,69757.04,7310,Fire Inspector 1,Fire,Fulltime,Officials and administrators,M,White,1994,2017-04-10,N,Davidson,2024,30,30 to 34 years,2017,7
5043,OR13,160784.87,11270,Transportation Assistant Director,NDOT,Fulltime,Officials and administrators,F,Black,1972,2017-05-08,Y,Davidson,2024,52,50 to 54 years,2017,7
5068,NS,276162.35,1080,Chief Medical Dir,Health,Fulltime,Officials and administrators,M,White,1959,2017-05-30,Y,Davidson,2024,65,65 to 66 years,2017,7
5105,OR11,114714.73,10887,Information Systems Advisor 3,Justice Integration Services,Fulltime,Officials and administrators,M,White,1964,2017-07-01,Y,Davidson,2024,60,60 to 61 years,2017,7
5145,OR09,117456.39,10863,Admin Svcs Division Manager,Fire,Fulltime,Officials and administrators,M,Black,1980,2017-08-01,Y,Davidson,2024,44,40 to 44 years,2017,7
5189,OR08,92860.31,7234,Information Systems Advisor 1,Police,Fulltime,Officials and administrators,M,Asian,1993,2017-09-16,Y,Davidson,2024,31,30 to 34 years,2017,7
5230,OR01,58162.2,2670,Appraiser 2,Assessor of Property,Fulltime,Officials and administrators,F,Black,1966,2017-10-02,N,Davidson,2024,58,55 to 59 years,2017,7
5263,OR01,57597.51,2670,Appraiser 2,Assessor of Property,Fulltime,Officials and administrators,M,Black,1988,2017-10-25,N,Davidson,2024,36,35 to 39 years,2017,7
5266,OR09,94249.13,10863,Admin Svcs Division Manager,Office of Family Safety,Fulltime,Officials and administrators,F,White,1989,2017-10-30,N,Davidson,2024,35,35 to 39 years,2017,7
5267,OR05,70000.0,4400,Appraiser 4,Assessor of Property,Fulltime,Officials and administrators,M,White,1987,2017-10-30,N,Davidson,2024,37,35 to 39 years,2017,7
5270,OR08,92860.31,7234,Information Systems Advisor 1,Police,Fulltime,Officials and administrators,M,Asian,1957,2017-11-01,Y,Davidson,2024,67,67 to 69 years,2017,7
5278,OR07,80810.37,6542,Property Standards Insp Chief,Codes Administration,Fulltime,Officials and administrators,M,White,1980,2017-11-06,N,Davidson,2024,44,40 to 44 years,2017,7
5280,OR05,76426.0,7377,Program Mgr 2,Public Library,Fulltime,Officials and administrators,M,Black,1979,2017-11-06,Y,Davidson,2024,45,45 to 49 years,2017,7
5291,OR10,129292.56,6531,Human Resources Mgr,Human Resources,Fulltime,Officials and administrators,F,White,1959,2017-11-27,Y,Davidson,2024,65,65 to 66 years,2017,7
5386,OR07,96610.49,7242,Admin Svcs Mgr,Codes Administration,Fulltime,Officials and administrators,F,White,1978,2018-01-29,Y,Davidson,2024,46,45 to 49 years,2018,6
5391,OR03,59700.0,7247,Appraiser 3,Assessor of Property,Fulltime,Officials and administrators,M,Black,1984,2018-02-06,N,Davidson,2024,40,40 to 44 years,2018,6
5408,OR12,124824.0,11248,Attorney 4-STC,State Trial Courts,Fulltime,Officials and administrators,F,White,1970,2018-02-20,Y,Davidson,2024,54,50 to 54 years,2018,6
5413,OR07,96164.69,7242,Admin Svcs Mgr,Public Library,Fulltime,Officials and administrators,M,Hispanic,1959,2018-02-26,Y,Davidson,2024,65,65 to 66 years,2018,6
5465,OR10,105895.65,7782,Info Systems Mgr,Information Technology Services,Fulltime,Officials and administrators,M,White,1979,2018-04-30,Y,Davidson,2024,45,45 to 49 years,2018,6
